,station_complex,borough,routes,weekend,latitude,longitude,ridership,average
201,Union St (R),BK,R,False,40.67731475830078,-73.98310852050781,1094021,218804.2
202,Avenue U (Q),BK,Q,False,40.59930038452149,-73.9559326171875,1092815,218563.0
203,Rockaway Blvd (A),Q,A,False,40.68042755126953,-73.84385681152344,1089250,217850.0
204,"Grand Army Plaza (2,3)",BK,"3,2",False,40.675235748291016,-73.9710464477539,1085295,217059.0
205,"Central Park North-110 St (2,3)",M,"3,2",False,40.799076080322266,-73.95182037353516,1077158,215431.6
206,Clinton-Washington Avs (C),BK,C,False,40.68326187133789,-73.96583557128906,1077009,215401.8
207,Rector St (1),M,1,False,40.70751190185547,-74.01378631591797,1074413,214882.6
208,Montrose Av (L),BK,L,False,40.707740783691406,-73.93984985351562,1073694,214738.8
209,Bay Pkwy (N),BK,N,False,40.61181640625,-73.98184967041016,1067824,213564.8
210,"167 St (B,D)",BX,"B,D",False,40.833770751953125,-73.91844177246094,1044897,208979.4
211,Fort Hamilton Pkwy (N),BK,N,False,40.631385803222656,-74.0053482055664,1040097,208019.4
212,Grand St (L),BK,L,False,40.7119255065918,-73.94066619873047,1035306,207061.2
213,Van Cortlandt Park-242 St (1),BX,1,False,40.88924789428711,-73.8985824584961,1029915,205983.0
214,Dyckman St (1),M,1,False,40.86053085327149,-73.925537109375,1018593,203718.6
215,"Newkirk Av (2,5)",BK,"2,5",False,40.63996887207031,-73.94841003417969,1014272,202854.4
216,"Northern Blvd (M,R)",Q,"M,R",False,40.75288391113281,-73.906005859375,996955,199391.0
217,Fulton St (G),BK,G,False,40.68711853027344,-73.97537231445312,995419,199083.8
218,170 St (4),BX,4,False,40.8400764465332,-73.91779327392578,991289,198257.8
219,"116 St (B,C)",M,"C,B",False,40.805084228515625,-73.95487976074219,987109,197421.8
220,"36 Av (N,W)",Q,"N,W",False,40.75680541992188,-73.92957305908203,982175,196435.0
221,"Gates Av (J,Z)",BK,"J,Z",False,40.68962860107422,-73.92227172851562,976282,195256.4
222,3 Av (L),M,L,False,40.73284912109375,-73.98612213134766,973969,194793.8
223,Ozone Park-Lefferts Blvd (A),Q,A,False,40.68595123291016,-73.82579803466797,972809,194561.8
224,"Clark St (2,3)",BK,"3,2",False,40.69746780395508,-73.99308776855469,966317,193263.4
225,Kingston-Throop Avs (C),BK,C,False,40.6799201965332,-73.94085693359375,963617,192723.4
226,52 St (7),Q,7,False,40.74414825439453,-73.91255187988281,957660,191532.0
227,"Simpson St (2,5)",BX,"2,5",False,40.82407379150391,-73.89306640625,948931,189786.2
228,207 St (1),M,1,False,40.86462020874024,-73.9188232421875,939417,187883.4
229,"Bedford Park Blvd (B,D)",BX,"B,D",False,40.87324523925781,-73.88713836669922,929079,185815.8
230,Woodlawn (4),BX,4,False,40.88603591918945,-73.87875366210938,928581,185716.2
231,"15 St-Prospect Park (F,G)",BK,"F,G",False,40.66036605834961,-73.9794921875,928216,185643.2
232,"Tremont Av (B,D)",BX,"B,D",False,40.85041046142578,-73.90522766113281,920677,184135.4
233,18 Av (D),BK,D,False,40.60795211791992,-74.00173950195312,919803,183960.6
234,Franklin St (1),M,1,False,40.71931838989258,-74.00688934326172,919731,183946.2
235,69 St (7),Q,7,False,40.7463264465332,-73.89640045166016,918234,183646.8
236,Norwood-205 St (D),BX,D,False,40.87480926513672,-73.87885284423828,915317,183063.4
237,Sutter Av-Rutland Rd (3),BK,3,False,40.66471862792969,-73.922607421875,913574,182714.8
238,"Fort Hamilton Pkwy (F,G)",BK,"F,G",False,40.65078353881836,-73.97577667236328,912266,182453.2
239,Prospect Av (R),BK,R,False,40.66541290283203,-73.99287414550781,903685,180737.0
240,Parkside Av (Q),BK,Q,False,40.65529251098633,-73.96149444580078,901329,180265.8
241,79 St (D),BK,D,False,40.613502502441406,-74.0006103515625,900308,180061.6
242,"Prospect Av (2,5)",BX,"2,5",False,40.819583892822266,-73.90177154541016,891428,178285.6
243,Classon Av (G),BK,G,False,40.688873291015625,-73.96006774902344,891373,178274.6
244,Fresh Pond Rd (M),Q,M,False,40.70618438720703,-73.8958740234375,886668,177333.6
245,Cortelyou Rd (Q),BK,Q,False,40.640926361083984,-73.9638900756836,886376,177275.2
246,Dyckman St (A),M,A,False,40.8654899597168,-73.9272689819336,880692,176138.4
247,"Broad St (J,Z)",M,"J,Z",False,40.70647430419922,-74.01105499267578,877692,175538.4
248,Pelham Bay Park (6),BX,6,False,40.85246276855469,-73.82811737060547,877467,175493.4
249,"Kingsbridge Rd (B,D)",BX,"B,D",False,40.86697769165039,-73.89350891113281,868739,173747.8
250,Avenue M (Q),BK,Q,False,40.617618560791016,-73.95939636230469,863612,172722.4
251,Myrtle-Willoughby Avs (G),BK,G,False,40.6945686340332,-73.94904327392578,857867,171573.4
252,9 Av (D),BK,D,False,40.64629364013672,-73.99432373046875,856765,171353.0
253,Clinton-Washington Avs (G),BK,G,False,40.688087463378906,-73.96684265136719,853826,170765.2
254,Morrison Av-Soundview (6),BX,6,False,40.82952117919922,-73.87451934814453,847858,169571.6
255,"Sterling St (2,5)",BK,"2,5",False,40.662742614746094,-73.95085144042969,842979,168595.8
256,"Gun Hill Rd (2,5)",BX,"2,5",False,40.87784957885742,-73.86625671386719,837960,167592.0
257,Bay Ridge-95 St (R),BK,R,False,40.61662292480469,-74.03087615966797,835646,167129.2
258,Hunters Point Av (7),Q,7,False,40.74221420288086,-73.94891357421875,834767,166953.4
259,Halsey St (J),BK,J,False,40.686370849609375,-73.91655731201172,833830,166766.0
260,Grant Av (A),BK,A,False,40.67704391479492,-73.86505126953125,833587,166717.4
261,Kings Hwy (N),BK,N,False,40.60392379760742,-73.98035430908203,833088,166617.6
262,Avenue J (Q),BK,Q,False,40.625038146972656,-73.96080017089844,826147,165229.4
263,Elder Av (6),BX,6,False,40.82858276367188,-73.87915802001953,825576,165115.2
264,77 St (R),BK,R,False,40.62974166870117,-74.0255126953125,821559,164311.8
265,"City Hall (R,W)",M,"R,W",False,40.71328353881836,-74.0069808959961,820736,164147.2
266,Lafayette Av (C),BK,C,False,40.68611145019531,-73.97394561767578,805501,161100.2
267,New Utrecht Av (N)/62 St (D),BK,"N,,D",False,40.62647247314453,-73.99635314941406,798826,159765.2
268,New Lots Av (3),BK,3,False,40.666236877441406,-73.88407897949219,798548,159709.6
269,"Franklin Av (C,S)",BK,"C,S",False,40.68138122558594,-73.95684814453125,795389,159077.8
270,"174 St (2,5)",BX,"2,5",False,40.83728790283203,-73.88773345947266,795381,159076.2
271,"Rector St (R,W)",M,"R,W",False,40.707218170166016,-74.01334381103516,794879,158975.8
272,18 Av (N),BK,N,False,40.62067031860352,-73.99041748046875,785313,157062.6
273,Bedford Park Blvd-Lehman College (4),BX,4,False,40.8734130859375,-73.89006042480469,785213,157042.6
274,Castle Hill Av (6),BX,6,False,40.83425521850586,-73.8512191772461,783066,156613.2
275,183 St (4),BX,4,False,40.85840606689453,-73.90387725830078,781273,156254.6
276,Kosciuszko St (J),BK,J,False,40.69334030151367,-73.92881774902344,774683,154936.6
277,"135 St (B,C)",M,"C,B",False,40.8178939819336,-73.94764709472656,767247,153449.4
278,Canal St (1),M,1,False,40.72285461425781,-74.00627899169922,766469,153293.8
279,20 Av (D),BK,D,False,40.60455703735352,-73.9981689453125,765418,153083.6
280,"170 St (B,D)",BX,"B,D",False,40.83930587768555,-73.91339874267578,760045,152009.0
281,Brook Av (6),BX,6,False,40.80756759643555,-73.91924285888672,750296,150059.2
282,"Briarwood-Van Wyck Blvd (E,F)",Q,"F,E",False,40.70917892456055,-73.82057189941406,746169,149233.8
283,Marble Hill-225 St (1),M,1,False,40.87456130981445,-73.90982818603516,740215,148043.0
284,Rockaway Av (C),BK,C,False,40.678340911865234,-73.91194915771484,738929,147785.8
285,Broadway (G),BK,G,False,40.706092834472656,-73.95030975341797,737863,147572.6
286,71 St (D),BK,D,False,40.619590759277344,-73.99886322021484,730378,146075.6
287,Ralph Av (C),BK,C,False,40.6788215637207,-73.92078399658203,726597,145319.4
288,"West Farms Sq-East Tremont Av (2,5)",BX,"2,5",False,40.840293884277344,-73.88005065917969,702734,140546.8
289,Gun Hill Rd (5),BX,5,False,40.86952590942383,-73.84638214111328,699894,139978.8
290,176 St (4),BX,4,False,40.848480224609375,-73.91179656982422,697612,139522.4
291,Kingston Av (3),BK,3,False,40.66939926147461,-73.9421615600586,695018,139003.6
292,Jamaica-Van Wyck (E),Q,E,False,40.70256423950195,-73.81685638427734,694146,138829.2
293,"103 St (B,C)",M,"C,B",False,40.79609298706055,-73.96145629882812,690737,138147.4
294,Saratoga Av (3),BK,3,False,40.66145324707031,-73.91632843017578,684258,136851.6
295,"Eastern Pkwy-Brooklyn Museum (2,3)",BK,"3,2",False,40.6719856262207,-73.9643783569336,680068,136013.6
296,238 St (1),BX,1,False,40.88466644287109,-73.90087127685547,672715,134543.0
297,East 149 St (6),BX,6,False,40.81211853027344,-73.90409851074219,672361,134472.2
298,Neck Rd (Q),BK,Q,False,40.595245361328125,-73.95516204833984,670768,134153.6
299,Mt Eden Av (4),BX,4,False,40.84443283081055,-73.91468811035156,669144,133828.8
300,25 Av (D),BK,D,False,40.59770584106445,-73.98683166503906,668725,133745.0
301,"Smith-9 Sts (F,G)",BK,"F,G",False,40.67358016967773,-73.99595642089844,664400,132880.0
302,Forest Av (M),Q,M,False,40.70442199707031,-73.903076171875,662475,132495.0
303,190 St (A),M,A,False,40.8590202331543,-73.9341812133789,661800,132360.0
304,"Jackson Av (2,5)",BX,"2,5",False,40.81649017333984,-73.90780639648438,660370,132074.0
305,"Beverly Rd (2,5)",BK,"2,5",False,40.64509963989258,-73.94895935058594,657625,131525.0
306,Wilson Av (L),BK,L,False,40.68876266479492,-73.90404510498047,652627,130525.4
307,"Bergen St (2,3)",BK,"3,2",False,40.68082809448242,-73.97509765625,644954,128990.8
308,80 St (A),Q,A,False,40.67937088012695,-73.85899353027344,642261,128452.2
309,20 Av (N),BK,N,False,40.617408752441406,-73.98502349853516,639586,127917.2
310,Ditmas Av (F),BK,F,False,40.6361198425293,-73.9781723022461,636440,127288.0
311,85 St-Forest Pkwy (J),Q,J,False,40.69243621826172,-73.8600082397461,625888,125177.6
312,"Allerton Av (2,5)",BX,"2,5",False,40.86546325683594,-73.86735534667969,615773,123154.6
313,Westchester Sq-East Tremont Av (6),BX,6,False,40.83989334106445,-73.84294891357422,615322,123064.4
314,Fort Hamilton Pkwy (D),BK,D,False,40.64091491699219,-73.99430084228516,612771,122554.2
315,Far Rockaway-Mott Av (A),Q,A,False,40.60399627685547,-73.75540161132812,611333,122266.6
316,"182-183 Sts (B,D)",BX,"B,D",False,40.85609436035156,-73.90074157714844,609327,121865.4
317,Sutphin Blvd (F),Q,F,False,40.70545959472656,-73.81070709228516,607960,121592.0
318,"Lorimer St (J,M)",BK,"M,J",False,40.7038688659668,-73.9474105834961,605797,121159.4
319,Middle Village-Metropolitan Av (M),Q,M,False,40.71139526367188,-73.88960266113281,605192,121038.4
320,Pennsylvania Av (3),BK,3,False,40.66463470458984,-73.8948974609375,603715,120743.0
321,"233 St (2,5)",BX,"2,5",False,40.893192291259766,-73.85747528076172,601248,120249.6
322,Knickerbocker Av (M),BK,M,False,40.69866561889648,-73.91970825195312,598003,119600.6
323,Rockaway Av (3),BK,3,False,40.66254806518555,-73.90894317626953,597901,119580.2
324,Wakefield-241 St (2),BX,2,False,40.90312576293945,-73.85061645507812,593560,118712.0
325,"174-175 Sts (B,D)",BX,"B,D",False,40.84590148925781,-73.9101333618164,588760,117752.0
326,"36 St (M,R)",Q,"M,R",False,40.75204086303711,-73.92877960205078,588475,117695.0
327,Avenue U (N),BK,N,False,40.59747314453125,-73.97913360595703,583484,116696.8
328,Eastchester-Dyre Av (5),BX,5,False,40.888301849365234,-73.8308334350586,580640,116128.0
329,Central Av (M),BK,M,False,40.69785690307617,-73.92739868164062,577153,115430.6
330,"Freeman St (2,5)",BX,"2,5",False,40.82999420166016,-73.8918685913086,572350,114470.0
331,Buhre Av (6),BX,6,False,40.84680938720703,-73.83256530761719,560064,112012.8
332,25 St (R),BK,R,False,40.66039657592773,-73.99809265136719,558968,111793.6
333,St Lawrence Av (6),BX,6,False,40.83150863647461,-73.86761474609375,556510,111302.0
334,163 St-Amsterdam Av (C),M,C,False,40.83601379394531,-73.93989562988281,554003,110800.6
335,"39 Av (N,W)",Q,"N,W",False,40.75288009643555,-73.93275451660156,546620,109324.0
336,Beverley Rd (Q),BK,Q,False,40.6440315246582,-73.96449279785156,546558,109311.6
337,Nostrand Av (3),BK,3,False,40.66984558105469,-73.9504623413086,546155,109231.0
338,"138 St-Grand Concourse (4,5)",BX,"5,4",False,40.81322479248047,-73.92984771728516,545491,109098.2
339,18 Av (F),BK,F,False,40.62975311279297,-73.97697448730469,539773,107954.6
340,"President St (2,5)",BK,"2,5",False,40.66788482666016,-73.95068359375,531844,106368.8
341,"Bowery (J,Z)",M,"J,Z",False,40.72027969360352,-73.99391174316406,530688,106137.6
342,50 St (D),BK,D,False,40.636260986328125,-73.99478912353516,530659,106131.8
343,Kings Hwy (F),BK,F,False,40.60321807861328,-73.97235870361328,529020,105804.0
344,"Crescent St (J,Z)",BK,"J,Z",False,40.68319320678711,-73.87378692626953,520342,104068.4
345,Flushing Av (G),BK,G,False,40.70037841796875,-73.95023345947266,518044,103608.8
346,New Lots Av (L),BK,L,False,40.65873336791992,-73.89923095703125,511629,102325.8
347,Ocean Pkwy (Q),BK,Q,False,40.57631301879883,-73.96849822998047,511089,102217.8
348,Canarsie-Rockaway Pkwy (L),BK,L,False,40.64665222167969,-73.90184783935547,509779,101955.8
349,"65 St (M,R)",Q,"M,R",False,40.74966812133789,-73.89845275878906,505026,101005.2
350,Longwood Av (6),BX,6,False,40.816104888916016,-73.89643859863281,490723,98144.6
351,Harlem-148 St (3),M,3,False,40.82387924194336,-73.93647003173828,484561,96912.2
352,"75 Av (E,F)",Q,"F,E",False,40.71833038330078,-73.83732604980469,477212,95442.4
353,Avenue H (Q),BK,Q,False,40.62926864624024,-73.96163940429688,465456,93091.2
354,Avenue N (F),BK,F,False,40.61513900756836,-73.97419738769531,452551,90510.2
355,"104 St (J,Z)",Q,"J,Z",False,40.6951789855957,-73.84432983398438,445235,89047.0
356,"Woodhaven Blvd (J,Z)",Q,"J,Z",False,40.693878173828125,-73.85157775878906,442211,88442.2
357,East 105 St (L),BK,L,False,40.65057373046875,-73.89948272705078,440834,88166.8
358,"West 8 St-New York Aquarium (F,Q)",BK,"F,Q",False,40.57612609863281,-73.97593688964844,434790,86958.0
359,Pelham Pkwy (5),BX,5,False,40.858985900878906,-73.85536193847656,434138,86827.6
360,Howard Beach-JFK Airport (A),Q,A,False,40.66047668457031,-73.8302993774414,433656,86731.2
361,Seneca Av (M),Q,M,False,40.702762603759766,-73.9077377319336,432451,86490.2
362,Livonia Av (L),BK,L,False,40.664039611816406,-73.90057373046875,428116,85623.2
363,145 St (3),M,3,False,40.82041931152344,-73.93624877929688,424444,84888.8
364,"Nereid Av (2,5)",BX,"2,5",False,40.898380279541016,-73.85437774658203,424332,84866.4
365,88 St (A),Q,A,False,40.67984390258789,-73.85147094726562,418243,83648.6
366,"225 St (2,5)",BX,"2,5",False,40.88802337646485,-73.86034393310547,417105,83421.0
367,"155 St (B,D)",M,"B,D",False,40.83013534545898,-73.9382095336914,415461,83092.2
368,"Intervale Av (2,5)",BX,"2,5",False,40.82218170166016,-73.89673614501953,412872,82574.4
369,"Chauncey St (J,Z)",BK,"J,Z",False,40.682891845703125,-73.91045379638672,410398,82079.6
370,Baychester Av (5),BX,5,False,40.878662109375,-73.83859252929688,408766,81753.2
371,Bay 50 St (D),BK,D,False,40.58884048461914,-73.9837646484375,407181,81436.2
372,Avenue P (F),BK,F,False,40.60894393920898,-73.9730224609375,402942,80588.4
373,"Hewes St (J,M)",BK,"M,J",False,40.70687103271485,-73.95343017578125,399057,79811.4
374,Shepherd Av (C),BK,C,False,40.674129486083984,-73.88075256347656,398531,79706.2
375,Avenue X (F),BK,F,False,40.58961868286133,-73.97425079345703,395479,79095.8
376,Morris Park (5),BX,5,False,40.85436248779297,-73.8604965209961,388914,77782.8
377,"Burke Av (2,5)",BX,"2,5",False,40.87135696411133,-73.8671646118164,381694,76338.8
378,Zerega Av (6),BX,6,False,40.83648681640625,-73.84703826904297,375316,75063.2
379,Bushwick Av-Aberdeen St (L),BK,L,False,40.68283081054688,-73.9052505493164,374179,74835.8
380,86 St (N),BK,N,False,40.59272003173828,-73.97823333740234,370946,74189.2
381,"121 St (J,Z)",Q,"J,Z",False,40.70049285888672,-73.82829284667969,363438,72687.6
382,Van Siclen Av (C),BK,C,False,40.67271041870117,-73.8903579711914,363382,72676.4
383,"Van Siclen Av (J,Z)",BK,"J,Z",False,40.67802429199219,-73.89168548583984,360697,72139.4
384,Liberty Av (C),BK,C,False,40.67454147338867,-73.89654541015625,357923,71584.6
385,Cypress Av (6),BX,6,False,40.80536651611328,-73.9140396118164,353926,70785.2
386,155 St (C),M,C,False,40.83051681518555,-73.94151306152344,352683,70536.6
387,Van Siclen Av (3),BK,3,False,40.66544723510742,-73.88939666748047,351361,70272.2
388,Sutter Av (L),BK,L,False,40.66936874389648,-73.9019775390625,350767,70153.4
389,"219 St (2,5)",BX,"2,5",False,40.88389587402344,-73.86263275146484,348873,69774.6
390,111 St (J),Q,J,False,40.69741821289063,-73.83634185791016,345908,69181.6
391,111 St (A),Q,A,False,40.684329986572266,-73.83216094970703,345802,69160.4
392,Junius St (3),BK,3,False,40.66351318359375,-73.90245056152344,343206,68641.2
393,Beach 67 St-Arverne By The Sea (A),Q,A,False,40.59092712402344,-73.79692077636719,331659,66331.8
394,"Norwood Av (J,Z)",BK,"J,Z",False,40.68141174316406,-73.88003540039062,331544,66308.8
395,215 St (1),M,1,False,40.86944580078125,-73.91527557373047,327588,65517.6
396,"Bronx Park East (2,5)",BX,"2,5",False,40.84882736206055,-73.86845397949219,326086,65217.2
397,"75 St-Elderts Ln (J,Z)",Q,"J,Z",False,40.69132232666016,-73.86714172363281,315325,63065.0
398,Cleveland St (J),BK,J,False,40.67994689941406,-73.88463592529297,313815,62763.0
399,Middletown Rd (6),BX,6,False,40.84386444091797,-73.83631896972656,311647,62329.4
400,21 St (G),Q,G,False,40.74406433105469,-73.94972229003906,299538,59907.6
401,Avenue U (F),BK,F,False,40.59606170654297,-73.97335815429688,295410,59082.0
402,55 St (D),BK,D,False,40.63143539428711,-73.99547576904297,293035,58607.0
403,Avenue I (F),BK,F,False,40.62532043457031,-73.97612762451172,290191,58038.2
404,Alabama Av (J),BK,J,False,40.6769905090332,-73.89865112304688,277397,55479.4
405,Whitlock Av (6),BX,6,False,40.8265266418457,-73.88628387451172,270616,54123.2
406,Atlantic Av (L),BK,L,False,40.67534637451172,-73.9030990600586,255476,51095.2
407,Beach 60 St (A),Q,A,False,40.59237289428711,-73.78852081298828,255329,51065.8
408,Neptune Av (F),BK,F,False,40.58101272583008,-73.97457122802734,251861,50372.2
409,104 St (A),Q,A,False,40.68170928955078,-73.83768463134766,235184,47036.8
410,Park Pl (S),BK,S,False,40.67477035522461,-73.95762634277344,234367,46873.4
411,Beach 25 St (A),Q,A,False,40.60006713867188,-73.7613525390625,233633,46726.6
412,Cypress Hills (J),BK,J,False,40.68994140625,-73.87255096435547,218454,43690.8
413,Bay Pkwy (F),BK,F,False,40.62076950073242,-73.97526550292969,210806,42161.2
414,East 143 St-St Mary's St (6),BX,6,False,40.808719635009766,-73.90765380859375,194494,38898.8
415,Aqueduct Racetrack (A),Q,A,False,40.672096252441406,-73.83592224121094,126542,25308.4
416,Beach 36 St (A),Q,A,False,40.59539794921875,-73.76817321777344,123523,24704.6
417,Aqueduct-North Conduit Av (A),Q,A,False,40.668235778808594,-73.83406066894531,122859,24571.8
