,station_complex,borough,routes,weekend,latitude,longitude,ridership,average
418,"Beach 90 St (A,S)",Q,"S,A",False,40.588035583496094,-73.81364440917969,110654,22130.8
419,"Rockaway Park-Beach 116 St (A,S)",Q,"S,A",False,40.580902099609375,-73.8355941772461,106932,21386.4
420,Beach 44 St (A),Q,A,False,40.59294128417969,-73.77601623535156,103082,20616.4
421,"Beach 98 St (A,S)",Q,"S,A",False,40.58530807495117,-73.820556640625,67598,13519.6
422,"Broad Channel (A,S)",Q,"S,A",False,40.60838317871094,-73.81592559814453,42209,8441.8
423,"Beach 105 St (A,S)",Q,"S,A",False,40.58320999145508,-73.82756042480469,41993,8398.6
424,"Times Sq-42 St (N,Q,R,W,S,1,2,3,7)/42 St (A,C,E)/Bryant Pk (B,D,F,M)/5 Av (7)",M,"3,C,1,2,S,7,F,M,E,N,R,Q,,B,W,A,D",True,40.75730895996094,-73.98196411132812,8944795,4472397.5
425,"Grand Central-42 St (S,4,5,6,7)",M,"5,S,4,7,6",True,40.75177764892578,-73.97684478759766,4054009,2027004.5
426,"34 St-Herald Sq (B,D,F,M,N,Q,R,W)",M,"F,M,N,R,Q,B,W,D",True,40.74971771240234,-73.98782348632812,3946350,1973175.0
427,"14 St-Union Sq (L,N,Q,R,W,4,5,6)",M,"5,N,R,Q,4,L,W,6",True,40.73573684692383,-73.98995208740234,3921454,1960727.0
428,"34 St-Penn Station (A,C,E)",M,"C,E,A",True,40.752288818359375,-73.99339294433594,2784310,1392155.0
429,"59 St-Columbus Circle (A,B,C,D,1)",M,"C,1,B,A,D",True,40.76829528808594,-73.98173522949219,2698282,1349141.0
430,"74-Broadway (7)/Jackson Hts-Roosevelt Av (E,F,M,R)",Q,"F,M,E,R,,7",True,40.746849060058594,-73.8913345336914,2535446,1267723.0
431,"Fulton St (A,C,J,Z,2,3,4,5)",M,"J,C,3,2,5,Z,4,A",True,40.71037292480469,-74.0065689086914,2517408,1258704.0
432,"34 St-Penn Station (1,2,3)",M,"3,1,2",True,40.75037384033203,-73.99105834960938,2482414,1241207.0
433,Flushing-Main St (7),Q,7,True,40.75960159301758,-73.83003234863281,2274092,1137046.0
434,"Canal St (J,N,Q,R,W,Z,6)",M,"J,N,R,Z,Q,W,6",True,40.71952819824219,-73.99989318847656,2126070,1063035.0
435,"West 4 St-Washington Sq (A,B,C,D,E,F,M)",M,"F,M,C,E,B,A,D",True,40.73233795166016,-74.00049591064453,2110391,1055195.5
436,"14 St (A,C,E)/8 Av (L)",M,"C,E,,A,L",True,40.74089431762695,-74.00169372558594,2088485,1044242.5
437,"14 St (F,M,1,2,3)/6 Av (L)",M,"F,M,3,1,2,,L",True,40.73822784423828,-73.99620819091797,1985768,992884.0
438,Bedford Av (L),BK,L,True,40.71730422973633,-73.95687103271484,1889476,944738.0
439,"Broadway-Lafayette St (B,D,F,M)/Bleecker St (6)",M,"F,M,B,,D,6",True,40.72591400146485,-73.99465942382812,1836222,918111.0
440,"72 St (1,2,3)",M,"3,1,2",True,40.7784538269043,-73.98197174072266,1719586,859793.0
441,"Atlantic Av-Barclays Ctr (B,D,N,Q,R,2,3,4,5)",BK,"3,2,5,N,R,Q,4,B,D",True,40.6844596862793,-73.97689056396484,1699744,849872.0
442,"86 St (4,5,6)",M,"5,4,6",True,40.77949142456055,-73.9555892944336,1690635,845317.5
443,"Lexington Av (N,R,W)/59 St (4,5,6)",M,"5,N,R,4,,W,6",True,40.76266098022461,-73.96725463867188,1655777,827888.5
444,"Chambers St (A,C)/WTC (E)/Park Pl (2,3)/Cortlandt (R,W)",M,"3,C,E,2,R,,A,W",True,40.714111328125,-74.00858306884766,1586774,793387.0
445,"Delancey St (F)/Essex St (J,M,Z)",M,"F,M,J,Z,",True,40.71861267089844,-73.98743438720703,1494234,747117.0
446,"57 St-7 Av (N,Q,R,W)",M,"N,R,Q,W",True,40.76466369628906,-73.98065948486328,1398628,699314.0
447,"96 St (1,2,3)",M,"3,1,2",True,40.79391860961914,-73.97232055664062,1339481,669740.5
448,"Lexington Av-53 St (E,M)/51 St (6)",M,"M,E,,6",True,40.75755310058594,-73.96905517578125,1254570,627285.0
449,"47-50 Sts-Rockefeller Center (B,D,F,M)",M,"F,M,B,D",True,40.75866317749024,-73.98133087158203,1182313,591156.5
450,Junction Blvd (7),Q,7,True,40.7491455078125,-73.8695297241211,1179785,589892.5
451,"49 St (N,R,W)",M,"N,R,W",True,40.7598991394043,-73.98413848876953,1065686,532843.0
452,1 Av (L),M,L,True,40.730953216552734,-73.98162841796875,1059071,529535.5
453,"161 St-Yankee Stadium (B,D,4)",BX,"4,B,D",True,40.82799530029297,-73.92565155029297,1056299,528149.5
454,"Grand St (B,D)",M,"B,D",True,40.71826553344727,-73.9937515258789,1017940,508970.0
455,2 Av (F),M,F,True,40.7234001159668,-73.98993682861328,984049,492024.5
456,"South Ferry (1)/Whitehall St (R,W)",M,"1,R,,W",True,40.703086853027344,-74.01299285888672,979475,489737.5
457,86 St (Q),M,Q,True,40.77788925170898,-73.95178985595703,969011,484505.5
458,"Jay St-MetroTech (A,C,F,R)",BK,"F,C,R,A",True,40.69233703613281,-73.9859390258789,962281,481140.5
459,50 St (1),M,1,True,40.76172637939453,-73.98384857177734,962172,481086.0
460,103 St-Corona Plaza (7),Q,7,True,40.7498664855957,-73.86270141601562,940582,470291.0
461,"125 St (A,B,C,D)",M,"C,B,A,D",True,40.81110763549805,-73.95234680175781,932278,466139.0
462,Lorimer St (L)/Metropolitan Av (G),BK,"G,,L",True,40.71406173706055,-73.95027160644531,903650,451825.0
463,"Myrtle-Wyckoff Avs (L,M)",BK,"M,L",True,40.69981384277344,-73.91158294677734,901212,450606.0
464,"50 St (C,E)",M,"C,E",True,40.762454986572266,-73.9859848022461,897129,448564.5
465,72 St (Q),M,Q,True,40.768798828125,-73.95842742919922,875594,437797.0
466,"Sutphin Blvd-Archer Av-JFK Airport (E,J,Z)",Q,"J,E,Z",True,40.70048522949219,-73.80796813964844,842130,421065.0
467,"Court Sq (E,G,M,7)",Q,"M,E,G,7",True,40.74784469604492,-73.94383239746094,817583,408791.5
468,"Forest Hills-71 Av (E,F,M,R)",Q,"F,M,E,R",True,40.7216911315918,-73.84452056884766,815895,407947.5
469,"Prince St (R,W)",M,"R,W",True,40.72433090209961,-73.9977035522461,815712,407856.0
470,77 St (6),M,6,True,40.77362060546875,-73.95987701416016,805173,402586.5
471,"168 St (A,C,1)",M,"C,1,A",True,40.84071731567383,-73.93955993652344,795994,397997.0
472,33 St (6),M,6,True,40.7460823059082,-73.9820785522461,795330,397665.0
473,"8 St-New York University (R,W)",M,"R,W",True,40.73032760620117,-73.99263000488281,793450,396725.0
474,"23 St (R,W)",M,"R,W",True,40.741302490234375,-73.98934173583984,786291,393145.5
475,"145 St (A,B,C,D)",M,"C,B,A,D",True,40.82478332519531,-73.9442138671875,780889,390444.5
476,34 St-Hudson Yards (7),M,7,True,40.7558822631836,-74.00190734863281,774962,387481.0
477,"125 St (4,5,6)",M,"5,4,6",True,40.80413818359375,-73.93759155273438,763855,381927.5
478,66 St-Lincoln Center (1),M,1,True,40.77344131469727,-73.98220825195312,757773,378886.5
479,"81 St-Museum of Natural History (B,C)",M,"C,B",True,40.78143310546875,-73.9721450805664,750807,375403.5
480,"Crown Heights-Utica Av (3,4)",BK,"3,4",True,40.66889572143555,-73.93294525146484,745132,372566.0
481,"Brooklyn Bridge-City Hall (4,5,6)/Chambers St (J,Z)",M,"J,5,Z,4,,6",True,40.71324157714844,-74.00340270996094,739788,369894.0
482,90 St-Elmhurst Av (7),Q,7,True,40.74840927124024,-73.8766098022461,738634,369317.0
483,"Coney Island-Stillwell Av (D,F,N,Q)",BK,"F,N,Q,D",True,40.577423095703125,-73.98123168945312,737772,368886.0
484,"Court St (R)/Borough Hall (2,3,4,5)",BK,"3,2,5,R,4,",True,40.69409942626953,-73.98999786376953,721885,360942.5
485,East Broadway (F),M,F,True,40.713714599609375,-73.99017333984375,718127,359063.5
486,York St (F),BK,F,True,40.70139694213867,-73.98674774169922,712326,356163.0
487,"Queensboro Plaza (N,W,7)",Q,"N,W,7",True,40.75058364868164,-73.94020080566406,702485,351242.5
488,Woodside-61 St (7),Q,7,True,40.7456283569336,-73.90298461914062,702410,351205.0
489,"23 St (F,M)",M,"F,M",True,40.74287796020508,-73.9928207397461,685259,342629.5
490,Astor Place (6),M,6,True,40.73005294799805,-73.99107360839844,677113,338556.5
491,Spring St (6),M,6,True,40.7223014831543,-73.99713897705078,669738,334869.0
492,23 St (6),M,6,True,40.739864349365234,-73.98660278320312,658790,329395.0
493,"Kew Gardens-Union Turnpike (E,F)",Q,"F,E",True,40.71443939208984,-73.83100891113281,653224,326612.0
494,86 St (1),M,1,True,40.78864288330078,-73.9762191772461,652766,326383.0
495,28 St (6),M,6,True,40.74306869506836,-73.98426055908203,648050,324025.0
496,"Nostrand Av (A,C)",BK,"C,A",True,40.68043899536133,-73.95042419433594,639511,319755.5
497,79 St (1),M,1,True,40.783935546875,-73.97991943359375,633756,316878.0
498,"DeKalb Av (B,Q,R)",BK,"R,Q,B",True,40.69063568115234,-73.98182678222656,627801,313900.5
499,96 St (Q),M,Q,True,40.78431701660156,-73.94715118408203,616554,308277.0
500,"Jamaica Center-Parsons-Archer (E,J,Z)",Q,"J,E,Z",True,40.7021484375,-73.80110931396484,616391,308195.5
501,Christopher St-Sheridan Sq (1),M,1,True,40.7334213256836,-74.0029067993164,613046,306523.0
502,"23 St (C,E)",M,"C,E",True,40.745906829833984,-73.99803924560547,607936,303968.0
503,"Bowling Green (4,5)",M,"5,4",True,40.70481872558594,-74.01406860351562,607621,303810.5
504,"Lexington Av-63 St (F,Q)",M,"F,Q",True,40.76462936401367,-73.96611022949219,607522,303761.0
505,Mets-Willets Point (7),Q,7,True,40.75462341308594,-73.84562683105469,606121,303060.5
506,"Woodhaven Blvd (M,R)",Q,"M,R",True,40.73310470581055,-73.86923217773438,599471,299735.5
507,"Franklin Av (2,3,4,5)/Botanic Garden (S)",BK,"3,2,5,4,,S",True,40.67068099975586,-73.9581298828125,596556,298278.0
508,"Canal St (A,C,E)",M,"C,E,A",True,40.7208251953125,-74.0052261352539,592773,296386.5
509,23 St (1),M,1,True,40.74407958984375,-73.99565887451172,582884,291442.0
510,"7 Av (B,D,E)",M,"E,B,D",True,40.76286315917969,-73.98163604736328,572945,286472.5
511,"5 Av-59 St (N,R,W)",M,"N,R,W",True,40.76481246948242,-73.97335052490234,572367,286183.5
512,"36 St (D,N,R)",BK,"N,R,D",True,40.65514373779297,-74.00354766845703,567420,283710.0
513,Cathedral Pkwy-110 St (1),M,1,True,40.8039665222168,-73.96685028076172,541923,270961.5
514,"28 St (R,W)",M,"R,W",True,40.7454948425293,-73.98869323730469,541114,270557.0
515,"Kings Hwy (B,Q)",BK,"Q,B",True,40.60866928100586,-73.95773315429688,538134,269067.0
516,Vernon Blvd-Jackson Av (7),Q,7,True,40.74262619018555,-73.95358276367188,524971,262485.5
517,"Grand Av-Newtown (M,R)",Q,"M,R",True,40.73701477050781,-73.8772201538086,524515,262257.5
518,"Hoyt-Schermerhorn Sts (A,C,G)",BK,"C,G,A",True,40.68848419189453,-73.98500061035156,521723,260861.5
519,103 St (1),M,1,True,40.79944610595703,-73.96837615966797,520856,260428.0
520,"Queens Plaza (E,M,R)",Q,"M,E,R",True,40.74897384643555,-73.93724060058594,516649,258324.5
521,Parkchester (6),BX,6,True,40.83322525024414,-73.8608169555664,514930,257465.0
522,82 St-Jackson Hts (7),Q,7,True,40.747657775878906,-73.88369750976562,510144,255072.0
523,WTC Cortlandt (1),M,1,True,40.71183395385742,-74.01219177246094,506128,253064.0
524,"Marcy Av (J,M,Z)",BK,"M,J,Z",True,40.70835876464844,-73.95775604248047,504042,252021.0
525,116 St-Columbia University (1),M,1,True,40.80772018432617,-73.964111328125,493949,246974.5
526,"Utica Av (A,C)",BK,"C,A",True,40.67936325073242,-73.93073272705078,491546,245773.0
527,137 St-City College (1),M,1,True,40.82200622558594,-73.95367431640625,486271,243135.5
528,"4 Av (F,G)/9 St (R)",BK,"F,R,G,",True,40.67084884643555,-73.9883041381836,485030,242515.0
529,"Wall St (2,3)",M,"3,2",True,40.70682144165039,-74.00910186767578,478188,239094.0
530,Jamaica-179 St (F),Q,F,True,40.712646484375,-73.7838134765625,470118,235059.0
531,"125 St (2,3)",M,"3,2",True,40.80775451660156,-73.94549560546875,467962,233981.0
532,"Flatbush Av-Brooklyn College (2,5)",BK,"2,5",True,40.6328353881836,-73.94763946533203,466480,233240.0
533,"Bergen St (F,G)",BK,"F,G",True,40.6861457824707,-73.99085998535156,466258,233129.0
534,"Astoria-Ditmars Blvd (N,W)",Q,"N,W",True,40.7750358581543,-73.91203308105469,466015,233007.5
535,28 St (1),M,1,True,40.747215270996094,-73.99336242675781,464766,232383.0
536,68 St-Hunter College (6),M,6,True,40.76814270019531,-73.9638671875,464608,232304.0
537,DeKalb Av (L),BK,L,True,40.70381164550781,-73.91842651367188,463546,231773.0
538,46 St-Bliss St (7),Q,7,True,40.74313354492188,-73.9184341430664,461984,230992.0
539,Jefferson St (L),BK,L,True,40.70660781860352,-73.92291259765625,461780,230890.0
540,57 St (F),M,F,True,40.763973236083984,-73.97744750976562,460101,230050.5
541,Fordham Rd (4),BX,4,True,40.8628044128418,-73.90103149414062,452082,226041.0
542,Nassau Av (G),BK,G,True,40.72463607788086,-73.95127868652344,451302,225651.0
543,"72 St (B,C)",M,"C,B",True,40.77559280395508,-73.97640991210938,451231,225615.5
544,"Myrtle Av (J,M,Z)",BK,"M,J,Z",True,40.697208404541016,-73.93565368652344,450910,225455.0
545,"Steinway St (M,R)",Q,"M,R",True,40.75687789916992,-73.92073822021484,448908,224454.0
546,"30 Av (N,W)",Q,"N,W",True,40.76678085327149,-73.92147827148438,448825,224412.5
547,"Broadway (N,W)",Q,"N,W",True,40.76182174682617,-73.92550659179688,440630,220315.0
548,"Brighton Beach (B,Q)",BK,"Q,B",True,40.57762145996094,-73.96137237548828,438796,219398.0
549,8 Av (N),BK,N,True,40.63506317138672,-74.01171875,430351,215175.5
550,"Chambers St (1,2,3)",M,"3,1,2",True,40.715476989746094,-74.00926971435547,430157,215078.5
551,96 St (6),M,6,True,40.78567123413086,-73.9510726928711,428612,214306.0
552,"Wall St (4,5)",M,"5,4",True,40.707557678222656,-74.0118637084961,426732,213366.0
553,116 St (6),M,6,True,40.79862976074219,-73.94161987304688,424560,212280.0
554,"59 St (N,R)",BK,"N,R",True,40.641361236572266,-74.01788330078125,423528,211764.0
555,"7 Av (F,G)",BK,"F,G",True,40.6662712097168,-73.98030853271484,423363,211681.5
556,"Church Av (B,Q)",BK,"Q,B",True,40.65052795410156,-73.96298217773438,422334,211167.0
557,"3 Av-149 St (2,5)",BX,"2,5",True,40.81610870361328,-73.91775512695312,418350,209175.0
558,"63 Dr-Rego Park (M,R)",Q,"M,R",True,40.7298469543457,-73.86160278320312,413181,206590.5
559,111 St (7),Q,7,True,40.751731872558594,-73.85533142089844,403242,201621.0
560,181 St (1),M,1,True,40.84950637817383,-73.93359375,395290,197645.0
561,"5 Av-53 St (E,M)",M,"M,E",True,40.76016616821289,-73.97522735595703,394320,197160.0
562,"Prospect Park (B,Q,S)",BK,"Q,S,B",True,40.66161346435547,-73.96224975585938,393767,196883.5
563,Greenpoint Av (G),BK,G,True,40.731353759765625,-73.95445251464844,386883,193441.5
564,"Carroll St (F,G)",BK,"F,G",True,40.680301666259766,-73.99504852294922,386421,193210.5
565,Houston St (1),M,1,True,40.72825241088867,-74.00536346435547,384689,192344.5
566,"Elmhurst Av (M,R)",Q,"M,R",True,40.742454528808594,-73.88201904296875,384040,192020.0
567,"Spring St (C,E)",M,"C,E",True,40.72622680664063,-74.00373840332031,383154,191577.0
568,"Church Av (F,G)",BK,"F,G",True,40.644039154052734,-73.97967529296875,381801,190900.5
569,157 St (1),M,1,True,40.83404159545898,-73.94489288330078,372953,186476.5
570,"86 St (B,C)",M,"C,B",True,40.78586959838867,-73.96891784667969,370388,185194.0
571,"High St (A,C)",BK,"C,A",True,40.699337005615234,-73.99053192138672,369523,184761.5
572,86 St (R),BK,R,True,40.62268829345703,-74.02839660644531,366339,183169.5
573,Bedford-Nostrand Avs (G),BK,G,True,40.68962860107422,-73.95352172851562,363638,181819.0
574,145 St (1),M,1,True,40.8265495300293,-73.95036315917969,362545,181272.5
575,"Euclid Av (A,C)",BK,"C,A",True,40.67537689208984,-73.87210845947266,358128,179064.0
576,Graham Av (L),BK,L,True,40.71456527709961,-73.94405364990234,357952,178976.0
577,"Sheepshead Bay (B,Q)",BK,"Q,B",True,40.58689498901367,-73.95415496826172,352941,176470.5
578,"116 St (2,3)",M,"3,2",True,40.80209732055664,-73.94962310791016,352652,176326.0
579,"Nevins St (2,3,4,5)",BK,"3,2,5,4",True,40.68824768066406,-73.9804916381836,349197,174598.5
580,Morgan Av (L),BK,L,True,40.706153869628906,-73.93314361572266,348196,174098.0
581,103 St (6),M,6,True,40.79059982299805,-73.94747924804688,345107,172553.5
582,"Clark St (2,3)",BK,"3,2",True,40.69746780395508,-73.99308776855469,344884,172442.0
583,"Astoria Blvd (N,W)",Q,"N,W",True,40.77025985717773,-73.9178466796875,344702,172351.0
584,"Broadway Junction (A,C,J,L,Z)",BK,"J,C,Z,A,L",True,40.67949676513672,-73.90451049804688,344699,172349.5
585,167 St (4),BX,4,True,40.83553695678711,-73.92140197753906,341353,170676.5
586,Kingsbridge Rd (4),BX,4,True,40.86775970458984,-73.89717102050781,339579,169789.5
587,125 St (1),M,1,True,40.81558227539063,-73.9583740234375,337643,168821.5
588,"135 St (2,3)",M,"3,2",True,40.81422805786133,-73.9407730102539,337146,168573.0
589,Roosevelt Island (F),M,F,True,40.7591438293457,-73.95326232910156,337003,168501.5
590,Montrose Av (L),BK,L,True,40.707740783691406,-73.93984985351562,332343,166171.5
591,Burnside Av (4),BX,4,True,40.85345458984375,-73.90768432617188,331990,165995.0
592,40 St-Lowery St (7),Q,7,True,40.74378204345703,-73.92401885986328,316887,158443.5
593,3 Av (L),M,L,True,40.73284912109375,-73.98612213134766,316792,158396.0
594,53 St (R),BK,R,True,40.64506912231445,-74.01403045654297,314679,157339.5
595,110 St (6),M,6,True,40.795021057128906,-73.94425201416016,313842,156921.0
596,18 St (1),M,1,True,40.74103927612305,-73.99787139892578,312630,156315.0
597,"Hoyt St (2,3)",BK,"3,2",True,40.69054412841797,-73.98506164550781,309283,154641.5
598,45 St (R),BK,R,True,40.6489372253418,-74.010009765625,305944,152972.0
599,"Grand Army Plaza (2,3)",BK,"3,2",True,40.675235748291016,-73.9710464477539,304771,152385.5
600,Hunts Point Av (6),BX,6,True,40.82094955444336,-73.89054870605469,297972,148986.0
601,175 St (A),M,A,True,40.847389221191406,-73.93970489501953,297580,148790.0
602,"Church Av (2,5)",BK,"2,5",True,40.65084457397461,-73.94957733154297,295795,147897.5
603,Mosholu Pkwy (4),BX,4,True,40.8797492980957,-73.88465881347656,293400,146700.0
604,"Newkirk Plaza (B,Q)",BK,"Q,B",True,40.63508224487305,-73.9627914428711,292217,146108.5
605,"Cathedral Pkwy-110 St (B,C)",M,"C,B",True,40.80060195922852,-73.95816040039062,290826,145413.0
606,"149 St-Grand Concourse (2,4,5)",BX,"2,5,4",True,40.81837463378906,-73.92735290527344,289540,144770.0
607,"96 St (B,C)",M,"C,B",True,40.79164123535156,-73.9646987915039,287686,143843.0
608,"Central Park North-110 St (2,3)",M,"3,2",True,40.799076080322266,-73.95182037353516,279648,139824.0
609,Fulton St (G),BK,G,True,40.68711853027344,-73.97537231445312,278997,139498.5
610,21 St-Queensbridge (F),Q,F,True,40.75420379638672,-73.94283294677734,278113,139056.5
611,Rector St (1),M,1,True,40.70751190185547,-74.01378631591797,274826,137413.0
612,Union St (R),BK,R,True,40.67731475830078,-73.98310852050781,272487,136243.5
613,"7 Av (B,Q)",BK,"Q,B",True,40.67705154418945,-73.97236633300781,266694,133347.0
614,Bay Pkwy (D),BK,D,True,40.60187530517578,-73.99372863769531,265829,132914.5
615,Bay Ridge Av (R),BK,R,True,40.63496780395508,-74.02337646484375,265742,132871.0
616,"Eastern Pkwy-Brooklyn Museum (2,3)",BK,"3,2",True,40.6719856262207,-73.9643783569336,264225,132112.5
617,Halsey St (L),BK,L,True,40.69560241699219,-73.90408325195312,261821,130910.5
618,Clinton-Washington Avs (C),BK,C,True,40.68326187133789,-73.96583557128906,260320,130160.0
619,191 St (1),M,1,True,40.855224609375,-73.92941284179688,258998,129499.0
620,231 St (1),BX,1,True,40.87885665893555,-73.90483093261719,258082,129041.0
621,Bay Pkwy (N),BK,N,True,40.61181640625,-73.98184967041016,257300,128650.0
622,Inwood-207 St (A),M,A,True,40.868072509765625,-73.9198989868164,257225,128612.5
623,Parsons Blvd (F),Q,F,True,40.70756530761719,-73.80332946777344,256898,128449.0
