,station_complex,borough,routes,weekend,latitude,longitude,ridership,average
624,Dyckman St (1),M,1,True,40.86053085327149,-73.925537109375,255750,127875.0
625,Kingston-Throop Avs (C),BK,C,True,40.6799201965332,-73.94085693359375,251777,125888.5
626,Avenue U (Q),BK,Q,True,40.59930038452149,-73.9559326171875,250215,125107.5
627,Lafayette Av (C),BK,C,True,40.68611145019531,-73.97394561767578,249337,124668.5
628,170 St (4),BX,4,True,40.8400764465332,-73.91779327392578,249141,124570.5
629,"East 180 St (2,5)",BX,"2,5",True,40.84189224243164,-73.87348937988281,248990,124495.0
630,Parkside Av (Q),BK,Q,True,40.65529251098633,-73.96149444580078,248493,124246.5
631,"116 St (B,C)",M,"C,B",True,40.805084228515625,-73.95487976074219,248459,124229.5
632,"Gates Av (J,Z)",BK,"J,Z",True,40.68962860107422,-73.92227172851562,248345,124172.5
633,"46 St (M,R)",Q,"M,R",True,40.75631332397461,-73.913330078125,246279,123139.5
634,"15 St-Prospect Park (F,G)",BK,"F,G",True,40.66036605834961,-73.9794921875,241140,120570.0
635,3 Av-138 St (6),BX,6,True,40.81047439575195,-73.92613983154297,238235,119117.5
636,181 St (A),M,A,True,40.8516960144043,-73.9379653930664,234324,117162.0
637,Grand St (L),BK,L,True,40.7119255065918,-73.94066619873047,233278,116639.0
638,"Flushing Av (J,M)",BK,"M,J",True,40.70026016235352,-73.94112396240234,232925,116462.5
639,69 St (7),Q,7,True,40.7463264465332,-73.89640045166016,231685,115842.5
640,Classon Av (G),BK,G,True,40.688873291015625,-73.96006774902344,229378,114689.0
641,Kosciuszko St (J),BK,J,True,40.69334030151367,-73.92881774902344,225437,112718.5
642,"Franklin Av (C,S)",BK,"C,S",True,40.68138122558594,-73.95684814453125,225104,112552.0
643,"Pelham Pkwy (2,5)",BX,"2,5",True,40.85719299316406,-73.86761474609375,224327,112163.5
644,"36 Av (N,W)",Q,"N,W",True,40.75680541992188,-73.92957305908203,223295,111647.5
645,169 St (F),Q,F,True,40.71046829223633,-73.7936019897461,222849,111424.5
646,Halsey St (J),BK,J,True,40.686370849609375,-73.91655731201172,222002,111001.0
647,207 St (1),M,1,True,40.86462020874024,-73.9188232421875,220962,110481.0
648,Fort Hamilton Pkwy (N),BK,N,True,40.631385803222656,-74.0053482055664,219304,109652.0
649,52 St (7),Q,7,True,40.74414825439453,-73.91255187988281,218513,109256.5
650,"Bowery (J,Z)",M,"J,Z",True,40.72027969360352,-73.99391174316406,217957,108978.5
651,183 St (4),BX,4,True,40.85840606689453,-73.90387725830078,214441,107220.5
652,"Winthrop St (2,5)",BK,"2,5",True,40.65665054321289,-73.95020294189453,207765,103882.5
653,Cortelyou Rd (Q),BK,Q,True,40.640926361083984,-73.9638900756836,207577,103788.5
654,"Fort Hamilton Pkwy (F,G)",BK,"F,G",True,40.65078353881836,-73.97577667236328,207352,103676.0
655,Kings Hwy (N),BK,N,True,40.60392379760742,-73.98035430908203,206197,103098.5
656,Bedford Park Blvd-Lehman College (4),BX,4,True,40.8734130859375,-73.89006042480469,205500,102750.0
657,Clinton-Washington Avs (G),BK,G,True,40.688087463378906,-73.96684265136719,203879,101939.5
658,Rockaway Blvd (A),Q,A,True,40.68042755126953,-73.84385681152344,201120,100560.0
659,Myrtle-Willoughby Avs (G),BK,G,True,40.6945686340332,-73.94904327392578,200337,100168.5
660,18 Av (D),BK,D,True,40.60795211791992,-74.00173950195312,199523,99761.5
661,"Newkirk Av (2,5)",BK,"2,5",True,40.63996887207031,-73.94841003417969,198621,99310.5
662,9 Av (D),BK,D,True,40.64629364013672,-73.99432373046875,198051,99025.5
663,"67 Av (M,R)",Q,"M,R",True,40.726524353027344,-73.85272216796875,197912,98956.0
664,18 Av (N),BK,N,True,40.62067031860352,-73.99041748046875,193189,96594.5
665,Broadway (G),BK,G,True,40.706092834472656,-73.95030975341797,192799,96399.5
666,Dyckman St (A),M,A,True,40.8654899597168,-73.9272689819336,192231,96115.5
667,Woodlawn (4),BX,4,True,40.88603591918945,-73.87875366210938,190734,95367.0
668,"Bergen St (2,3)",BK,"3,2",True,40.68082809448242,-73.97509765625,187543,93771.5
669,New Utrecht Av (N)/62 St (D),BK,"N,,D",True,40.62647247314453,-73.99635314941406,186392,93196.0
670,Elder Av (6),BX,6,True,40.82858276367188,-73.87915802001953,185975,92987.5
671,"Sterling St (2,5)",BK,"2,5",True,40.662742614746094,-73.95085144042969,184871,92435.5
672,Canal St (1),M,1,True,40.72285461425781,-74.00627899169922,183896,91948.0
673,79 St (D),BK,D,True,40.613502502441406,-74.0006103515625,180753,90376.5
674,"Gun Hill Rd (2,5)",BX,"2,5",True,40.87784957885742,-73.86625671386719,179007,89503.5
675,Prospect Av (R),BK,R,True,40.66541290283203,-73.99287414550781,178097,89048.5
676,Ralph Av (C),BK,C,True,40.6788215637207,-73.92078399658203,178066,89033.0
677,176 St (4),BX,4,True,40.848480224609375,-73.91179656982422,176650,88325.0
678,"Northern Blvd (M,R)",Q,"M,R",True,40.75288391113281,-73.906005859375,176506,88253.0
679,"Simpson St (2,5)",BX,"2,5",True,40.82407379150391,-73.89306640625,176346,88173.0
680,Morrison Av-Soundview (6),BX,6,True,40.82952117919922,-73.87451934814453,176282,88141.0
681,"103 St (B,C)",M,"C,B",True,40.79609298706055,-73.96145629882812,175278,87639.0
682,20 Av (D),BK,D,True,40.60455703735352,-73.9981689453125,174929,87464.5
683,Franklin St (1),M,1,True,40.71931838989258,-74.00688934326172,174925,87462.5
684,Van Cortlandt Park-242 St (1),BX,1,True,40.88924789428711,-73.8985824584961,174087,87043.5
685,Pelham Bay Park (6),BX,6,True,40.85246276855469,-73.82811737060547,172577,86288.5
686,Sutter Av-Rutland Rd (3),BK,3,True,40.66471862792969,-73.922607421875,169420,84710.0
687,77 St (R),BK,R,True,40.62974166870117,-74.0255126953125,168566,84283.0
688,71 St (D),BK,D,True,40.619590759277344,-73.99886322021484,167554,83777.0
689,Rockaway Av (C),BK,C,True,40.678340911865234,-73.91194915771484,166150,83075.0
690,Avenue J (Q),BK,Q,True,40.625038146972656,-73.96080017089844,164784,82392.0
691,Bay Ridge-95 St (R),BK,R,True,40.61662292480469,-74.03087615966797,164346,82173.0
692,"Broad St (J,Z)",M,"J,Z",True,40.70647430419922,-74.01105499267578,162628,81314.0
693,St George,SI,SIR,True,40.643748,-74.073643,162488,81244.0
694,Mt Eden Av (4),BX,4,True,40.84443283081055,-73.91468811035156,161312,80656.0
695,Avenue M (Q),BK,Q,True,40.617618560791016,-73.95939636230469,160908,80454.0
696,"Rector St (R,W)",M,"R,W",True,40.707218170166016,-74.01334381103516,158216,79108.0
697,Brook Av (6),BX,6,True,40.80756759643555,-73.91924285888672,158181,79090.5
698,"Prospect Av (2,5)",BX,"2,5",True,40.819583892822266,-73.90177154541016,154563,77281.5
699,Ozone Park-Lefferts Blvd (A),Q,A,True,40.68595123291016,-73.82579803466797,153806,76903.0
700,Marble Hill-225 St (1),M,1,True,40.87456130981445,-73.90982818603516,153263,76631.5
701,Kingston Av (3),BK,3,True,40.66939926147461,-73.9421615600586,150839,75419.5
702,Grant Av (A),BK,A,True,40.67704391479492,-73.86505126953125,150508,75254.0
703,New Lots Av (3),BK,3,True,40.666236877441406,-73.88407897949219,149166,74583.0
704,"Smith-9 Sts (F,G)",BK,"F,G",True,40.67358016967773,-73.99595642089844,148655,74327.5
705,25 Av (D),BK,D,True,40.59770584106445,-73.98683166503906,148485,74242.5
706,"174 St (2,5)",BX,"2,5",True,40.83728790283203,-73.88773345947266,148337,74168.5
707,"West Farms Sq-East Tremont Av (2,5)",BX,"2,5",True,40.840293884277344,-73.88005065917969,147939,73969.5
708,"Lorimer St (J,M)",BK,"M,J",True,40.7038688659668,-73.9474105834961,147539,73769.5
709,163 St-Amsterdam Av (C),M,C,True,40.83601379394531,-73.93989562988281,146849,73424.5
710,Wilson Av (L),BK,L,True,40.68876266479492,-73.90404510498047,145440,72720.0
711,"Fordham Rd (B,D)",BX,"B,D",True,40.86129760742188,-73.89775085449219,145032,72516.0
712,"135 St (B,C)",M,"C,B",True,40.8178939819336,-73.94764709472656,144716,72358.0
713,East 149 St (6),BX,6,True,40.81211853027344,-73.90409851074219,143806,71903.0
714,"City Hall (R,W)",M,"R,W",True,40.71328353881836,-74.0069808959961,141851,70925.5
715,Jamaica-Van Wyck (E),Q,E,True,40.70256423950195,-73.81685638427734,140739,70369.5
716,Avenue U (N),BK,N,True,40.59747314453125,-73.97913360595703,140663,70331.5
717,"Beverly Rd (2,5)",BK,"2,5",True,40.64509963989258,-73.94895935058594,139863,69931.5
718,Neck Rd (Q),BK,Q,True,40.595245361328125,-73.95516204833984,139384,69692.0
719,Fresh Pond Rd (M),Q,M,True,40.70618438720703,-73.8958740234375,139114,69557.0
720,"Briarwood-Van Wyck Blvd (E,F)",Q,"F,E",True,40.70917892456055,-73.82057189941406,137545,68772.5
721,238 St (1),BX,1,True,40.88466644287109,-73.90087127685547,137108,68554.0
722,Nostrand Av (3),BK,3,True,40.66984558105469,-73.9504623413086,134794,67397.0
723,"West 8 St-New York Aquarium (F,Q)",BK,"F,Q",True,40.57612609863281,-73.97593688964844,133742,66871.0
724,Wakefield-241 St (2),BX,2,True,40.90312576293945,-73.85061645507812,130773,65386.5
725,Ocean Pkwy (Q),BK,Q,True,40.57631301879883,-73.96849822998047,130695,65347.5
726,Sutphin Blvd (F),Q,F,True,40.70545959472656,-73.81070709228516,129993,64996.5
727,190 St (A),M,A,True,40.8590202331543,-73.9341812133789,129789,64894.5
728,"Crescent St (J,Z)",BK,"J,Z",True,40.68319320678711,-73.87378692626953,129460,64730.0
729,Howard Beach-JFK Airport (A),Q,A,True,40.66047668457031,-73.8302993774414,126069,63034.5
730,20 Av (N),BK,N,True,40.617408752441406,-73.98502349853516,126016,63008.0
731,25 St (R),BK,R,True,40.66039657592773,-73.99809265136719,125708,62854.0
732,St Lawrence Av (6),BX,6,True,40.83150863647461,-73.86761474609375,124704,62352.0
733,Beverley Rd (Q),BK,Q,True,40.6440315246582,-73.96449279785156,124576,62288.0
734,"Allerton Av (2,5)",BX,"2,5",True,40.86546325683594,-73.86735534667969,123587,61793.5
735,Knickerbocker Av (M),BK,M,True,40.69866561889648,-73.91970825195312,122553,61276.5
736,"167 St (B,D)",BX,"B,D",True,40.833770751953125,-73.91844177246094,119451,59725.5
737,Pennsylvania Av (3),BK,3,True,40.66463470458984,-73.8948974609375,119335,59667.5
738,"Hewes St (J,M)",BK,"M,J",True,40.70687103271485,-73.95343017578125,118488,59244.0
739,Saratoga Av (3),BK,3,True,40.66145324707031,-73.91632843017578,117257,58628.5
740,33 St-Rawson St (7),Q,7,True,40.74458694458008,-73.93099975585938,116964,58482.0
741,"Chauncey St (J,Z)",BK,"J,Z",True,40.682891845703125,-73.91045379638672,116490,58245.0
742,"233 St (2,5)",BX,"2,5",True,40.893192291259766,-73.85747528076172,116277,58138.5
743,"39 Av (N,W)",Q,"N,W",True,40.75288009643555,-73.93275451660156,115407,57703.5
744,80 St (A),Q,A,True,40.67937088012695,-73.85899353027344,114683,57341.5
745,Fort Hamilton Pkwy (D),BK,D,True,40.64091491699219,-73.99430084228516,114301,57150.5
746,Far Rockaway-Mott Av (A),Q,A,True,40.60399627685547,-73.75540161132812,111458,55729.0
747,Rockaway Av (3),BK,3,True,40.66254806518555,-73.90894317626953,111065,55532.5
748,Central Av (M),BK,M,True,40.69785690307617,-73.92739868164062,110627,55313.5
749,"Jackson Av (2,5)",BX,"2,5",True,40.81649017333984,-73.90780639648438,109275,54637.5
750,Forest Av (M),Q,M,True,40.70442199707031,-73.903076171875,109208,54604.0
751,Harlem-148 St (3),M,3,True,40.82387924194336,-73.93647003173828,107514,53757.0
752,"138 St-Grand Concourse (4,5)",BX,"5,4",True,40.81322479248047,-73.92984771728516,107484,53742.0
753,"Freeman St (2,5)",BX,"2,5",True,40.82999420166016,-73.8918685913086,105452,52726.0
754,"65 St (M,R)",Q,"M,R",True,40.74966812133789,-73.89845275878906,103924,51962.0
755,155 St (C),M,C,True,40.83051681518555,-73.94151306152344,97592,48796.0
756,Castle Hill Av (6),BX,6,True,40.83425521850586,-73.8512191772461,97540,48770.0
757,"Bedford Park Blvd (B,D)",BX,"B,D",True,40.87324523925781,-73.88713836669922,96602,48301.0
758,"75 Av (E,F)",Q,"F,E",True,40.71833038330078,-73.83732604980469,94991,47495.5
759,"President St (2,5)",BK,"2,5",True,40.66788482666016,-73.95068359375,94195,47097.5
760,Gun Hill Rd (5),BX,5,True,40.86952590942383,-73.84638214111328,93151,46575.5
761,Longwood Av (6),BX,6,True,40.816104888916016,-73.89643859863281,91525,45762.5
762,86 St (N),BK,N,True,40.59272003173828,-73.97823333740234,90949,45474.5
763,50 St (D),BK,D,True,40.636260986328125,-73.99478912353516,90913,45456.5
764,"Tremont Av (B,D)",BX,"B,D",True,40.85041046142578,-73.90522766113281,90074,45037.0
765,Flushing Av (G),BK,G,True,40.70037841796875,-73.95023345947266,88756,44378.0
766,New Lots Av (L),BK,L,True,40.65873336791992,-73.89923095703125,88635,44317.5
767,Norwood-205 St (D),BX,D,True,40.87480926513672,-73.87885284423828,88423,44211.5
768,Canarsie-Rockaway Pkwy (L),BK,L,True,40.64665222167969,-73.90184783935547,87676,43838.0
769,Avenue H (Q),BK,Q,True,40.62926864624024,-73.96163940429688,85738,42869.0
770,Seneca Av (M),Q,M,True,40.702762603759766,-73.9077377319336,85638,42819.0
771,"36 St (M,R)",Q,"M,R",True,40.75204086303711,-73.92877960205078,85520,42760.0
772,"Kingsbridge Rd (B,D)",BX,"B,D",True,40.86697769165039,-73.89350891113281,85142,42571.0
773,Bushwick Av-Aberdeen St (L),BK,L,True,40.68283081054688,-73.9052505493164,84223,42111.5
774,Bay 50 St (D),BK,D,True,40.58884048461914,-73.9837646484375,83298,41649.0
775,21 St (G),Q,G,True,40.74406433105469,-73.94972229003906,82629,41314.5
776,Livonia Av (L),BK,L,True,40.664039611816406,-73.90057373046875,82082,41041.0
777,"225 St (2,5)",BX,"2,5",True,40.88802337646485,-73.86034393310547,81433,40716.5
778,"170 St (B,D)",BX,"B,D",True,40.83930587768555,-73.91339874267578,80690,40345.0
779,Beach 67 St-Arverne By The Sea (A),Q,A,True,40.59092712402344,-73.79692077636719,80306,40153.0
780,Middle Village-Metropolitan Av (M),Q,M,True,40.71139526367188,-73.88960266113281,80149,40074.5
781,"155 St (B,D)",M,"B,D",True,40.83013534545898,-73.9382095336914,77260,38630.0
782,Shepherd Av (C),BK,C,True,40.674129486083984,-73.88075256347656,76868,38434.0
783,145 St (3),M,3,True,40.82041931152344,-73.93624877929688,76755,38377.5
784,Westchester Sq-East Tremont Av (6),BX,6,True,40.83989334106445,-73.84294891357422,74750,37375.0
785,Van Siclen Av (C),BK,C,True,40.67271041870117,-73.8903579711914,74408,37204.0
786,"Intervale Av (2,5)",BX,"2,5",True,40.82218170166016,-73.89673614501953,73709,36854.5
787,Kings Hwy (F),BK,F,True,40.60321807861328,-73.97235870361328,72695,36347.5
788,Buhre Av (6),BX,6,True,40.84680938720703,-73.83256530761719,72219,36109.5
789,Junius St (3),BK,3,True,40.66351318359375,-73.90245056152344,71980,35990.0
790,"Nereid Av (2,5)",BX,"2,5",True,40.898380279541016,-73.85437774658203,71943,35971.5
791,85 St-Forest Pkwy (J),Q,J,True,40.69243621826172,-73.8600082397461,70990,35495.0
792,"219 St (2,5)",BX,"2,5",True,40.88389587402344,-73.86263275146484,70492,35246.0
793,"Burke Av (2,5)",BX,"2,5",True,40.87135696411133,-73.8671646118164,70164,35082.0
794,"Van Siclen Av (J,Z)",BK,"J,Z",True,40.67802429199219,-73.89168548583984,69917,34958.5
795,215 St (1),M,1,True,40.86944580078125,-73.91527557373047,69229,34614.5
796,East 105 St (L),BK,L,True,40.65057373046875,-73.89948272705078,67304,33652.0
797,Cypress Av (6),BX,6,True,40.80536651611328,-73.9140396118164,67075,33537.5
798,"182-183 Sts (B,D)",BX,"B,D",True,40.85609436035156,-73.90074157714844,67044,33522.0
799,Eastchester-Dyre Av (5),BX,5,True,40.888301849365234,-73.8308334350586,66828,33414.0
800,88 St (A),Q,A,True,40.67984390258789,-73.85147094726562,66659,33329.5
801,Van Siclen Av (3),BK,3,True,40.66544723510742,-73.88939666748047,64681,32340.5
802,Cleveland St (J),BK,J,True,40.67994689941406,-73.88463592529297,63147,31573.5
803,Ditmas Av (F),BK,F,True,40.6361198425293,-73.9781723022461,61738,30869.0
804,Liberty Av (C),BK,C,True,40.67454147338867,-73.89654541015625,60563,30281.5
805,"Norwood Av (J,Z)",BK,"J,Z",True,40.68141174316406,-73.88003540039062,60166,30083.0
806,Sutter Av (L),BK,L,True,40.66936874389648,-73.9019775390625,60021,30010.5
807,18 Av (F),BK,F,True,40.62975311279297,-73.97697448730469,60007,30003.5
808,"174-175 Sts (B,D)",BX,"B,D",True,40.84590148925781,-73.9101333618164,59033,29516.5
809,"Bronx Park East (2,5)",BX,"2,5",True,40.84882736206055,-73.86845397949219,56894,28447.0
810,Park Pl (S),BK,S,True,40.67477035522461,-73.95762634277344,56540,28270.0
811,Whitlock Av (6),BX,6,True,40.8265266418457,-73.88628387451172,55294,27647.0
812,"Woodhaven Blvd (J,Z)",Q,"J,Z",True,40.693878173828125,-73.85157775878906,55182,27591.0
813,Hunters Point Av (7),Q,7,True,40.74221420288086,-73.94891357421875,53256,26628.0
814,Baychester Av (5),BX,5,True,40.878662109375,-73.83859252929688,52201,26100.5
815,Aqueduct Racetrack (A),Q,A,True,40.672096252441406,-73.83592224121094,50739,25369.5
816,Alabama Av (J),BK,J,True,40.6769905090332,-73.89865112304688,50260,25130.0
817,111 St (A),Q,A,True,40.684329986572266,-73.83216094970703,49300,24650.0
818,55 St (D),BK,D,True,40.63143539428711,-73.99547576904297,49024,24512.0
819,"104 St (J,Z)",Q,"J,Z",True,40.6951789855957,-73.84432983398438,47899,23949.5
820,Beach 60 St (A),Q,A,True,40.59237289428711,-73.78852081298828,47398,23699.0
821,Morris Park (5),BX,5,True,40.85436248779297,-73.8604965209961,46791,23395.5
822,"121 St (J,Z)",Q,"J,Z",True,40.70049285888672,-73.82829284667969,45918,22959.0
823,"Beach 90 St (A,S)",Q,"S,A",True,40.588035583496094,-73.81364440917969,45633,22816.5
824,Atlantic Av (L),BK,L,True,40.67534637451172,-73.9030990600586,45575,22787.5
825,Avenue N (F),BK,F,True,40.61513900756836,-73.97419738769531,45479,22739.5
826,Avenue P (F),BK,F,True,40.60894393920898,-73.9730224609375,43287,21643.5
827,Pelham Pkwy (5),BX,5,True,40.858985900878906,-73.85536193847656,43023,21511.5
828,Zerega Av (6),BX,6,True,40.83648681640625,-73.84703826904297,41713,20856.5
829,"75 St-Elderts Ln (J,Z)",Q,"J,Z",True,40.69132232666016,-73.86714172363281,37919,18959.5
830,Beach 25 St (A),Q,A,True,40.60006713867188,-73.7613525390625,37699,18849.5
831,111 St (J),Q,J,True,40.69741821289063,-73.83634185791016,37313,18656.5
832,104 St (A),Q,A,True,40.68170928955078,-73.83768463134766,35704,17852.0
833,Middletown Rd (6),BX,6,True,40.84386444091797,-73.83631896972656,34321,17160.5
834,"Rockaway Park-Beach 116 St (A,S)",Q,"S,A",True,40.580902099609375,-73.8355941772461,30268,15134.0
835,Avenue X (F),BK,F,True,40.58961868286133,-73.97425079345703,29087,14543.5
836,Avenue U (F),BK,F,True,40.59606170654297,-73.97335815429688,26825,13412.5
837,Avenue I (F),BK,F,True,40.62532043457031,-73.97612762451172,26253,13126.5
838,East 143 St-St Mary's St (6),BX,6,True,40.808719635009766,-73.90765380859375,23206,11603.0
839,Cypress Hills (J),BK,J,True,40.68994140625,-73.87255096435547,22872,11436.0
840,Beach 36 St (A),Q,A,True,40.59539794921875,-73.76817321777344,22339,11169.5
841,Bay Pkwy (F),BK,F,True,40.62076950073242,-73.97526550292969,21888,10944.0
842,"Beach 98 St (A,S)",Q,"S,A",True,40.58530807495117,-73.820556640625,19928,9964.0
843,Beach 44 St (A),Q,A,True,40.59294128417969,-73.77601623535156,18497,9248.5
844,Aqueduct-North Conduit Av (A),Q,A,True,40.668235778808594,-73.83406066894531,17687,8843.5
845,"Beach 105 St (A,S)",Q,"S,A",True,40.58320999145508,-73.82756042480469,16649,8324.5
846,Neptune Av (F),BK,F,True,40.58101272583008,-73.97457122802734,16386,8193.0
847,"Broad Channel (A,S)",Q,"S,A",True,40.60838317871094,-73.81592559814453,6674,3337.0
